Order, New representation
4458, -> ▁lùi
4459, -> ▁lật
4460, -> GB
4461, -> ▁meo
4462, -> ▁nhí
4463, -> ▁Chỗ
4464, -> ▁????
4465, -> ▁Riêng
4466, -> ▁onl
4467, -> ▁nhàn
4468, -> ▁🌝
4469, -> ▁ghe
4470, -> ▁đên
4471, -> ▁chen
4472, -> ▁Chết
4473, -> ▁Sa
4474, -> ▁tren
4475, -> ▁nta
4476, -> ▁;)
4477, -> ▁Đậu
4478, -> ▁sắt
4479, -> ▁Sư
4480, -> ▁troi
4481, -> ▁map
4482, -> ▁one
4483, -> ▁Tháng
4484, -> ▁lâm
4485, -> jk
4486, -> ptop
4487, -> ▁tuyên
4488, -> ▁siu
4489, -> ▁phốt
4490, -> ▁uh
4491, -> ▁Cai
4492, -> ▁laptop
4493, -> ▁cống
4494, -> jt
4495, -> ▁Chụp
4496, -> ▁Lai
4497, -> ▁lụ
4498, -> ▁Tổ
4499, -> ▁phỏng
4500, -> ▁Tổng
4501, -> ▁lanh
4502, -> ET
4503, -> ▁Thử
4504, -> ▁inf
4505, -> ▁order
4506, -> nt
4507, -> ali
4508, -> ▁giam
4509, -> ▁ờ
4510, -> ▁chiêu
4511, -> ▁CÁ
4512, -> ▁CHỊ
4513, -> ▁tym
4514, -> ▁🙄🙄
4515, -> ▁nô
4516, -> ▁Chj
4517, -> ▁oki
4518, -> sp
4519, -> ▁VÀ
4520, -> ▁Tiếc
4521, -> ▁mệnh
4522, -> ▁el
4523, -> ▁rồng
4524, -> ▁pham
4525, -> Nz
4526, -> tttttttttttttttt
4527, -> ▁môt
4528, -> ▁Dẻ
4529, -> ▁net
4530, -> EN
4531, -> ▁88
4532, -> ▁cúp
4533, -> aomi
4534, -> ▁Dao
4535, -> ▁kẹp
4536, -> ▁Tham
4537, -> ▁hom
4538, -> nz
4539, -> ▁gạch
4540, -> ▁rank
4541, -> ▁chuối
4542, -> ▁CS
4543, -> ▁Dm
4544, -> TS
4545, -> ▁đắng
4546, -> ▁😌😌
4547, -> ▁Covid
4548, -> kdkd
4549, -> di
4550, -> ▁nuoc
4551, -> ▁new
4552, -> ▁vặt
4553, -> ▁quất
4554, -> ▁ngón
4555, -> ▁Luôn
4556, -> ▁have
4557, -> ANG
4558, -> ▁dể
4559, -> ▁bến
4560, -> 🏻♀
4561, -> ▁tựa
4562, -> ▁bank
4563, -> ▁livestream
4564, -> my
4565, -> ▁68
4566, -> ▁ff
4567, -> ▁khán
4568, -> ▁mạch
4569, -> ▁mảnh
4570, -> ▁Ti
4571, -> bum
4572, -> ▁ngựa
4573, -> ▁xí
4574, -> ▁ván
4575, -> ­­­­­­­­
4576, -> ▁Dự
4577, -> ▁mùng
4578, -> ▁😜
4579, -> ▁Cát
4580, -> ▁vạn
4581, -> ▁màng
4582, -> ▁hân
4583, -> ▁ram
4584, -> ▁oy
4585, -> ▁bắp
4586, -> ▁zoi
4587, -> ▁khớp
4588, -> ▁iPhone
4589, -> ▁100%
4590, -> ▁ngõ
4591, -> ▁sub
4592, -> ▁vkl
4593, -> ▁buông
4594, -> way
4595, -> ▁Dan
4596, -> ▁✅
4597, -> ▁Màn
4598, -> ▁FA
4599, -> ▁ev
4600, -> ▁🥲🥲🥲
4601, -> 60
4602, -> ▁hiệp
4603, -> ▁😶
4604, -> ▁gen
4605, -> ▁Đầm
4606, -> ▁Mac
4607, -> /9
4608, -> ▁chép
4609, -> ▁ĐH
4610, -> ▁nan
4611, -> ▁Giảm
4612, -> ONG
4613, -> ▁dẻo
4614, -> ▁cốt
4615, -> Gi
4616, -> ▁cv
4617, -> ▁apple
4618, -> ▁Size
4619, -> ▁đếm
4620, -> 🌹🌹
4621, -> ▁pháo
4622, -> ▁😘😘😘
4623, -> ▁huống
4624, -> nnnnnnnnnnnnnnnn
4625, -> ▁ẻm
4626, -> ▁xích
4627, -> ▁🙁
4628, -> ▁2.
4629, -> ▁dưa
4630, -> ▁hơ
4631, -> ▁khỉ
4632, -> ́n
4633, -> ▁Ngay
4634, -> ▁Hội
4635, -> ▁Video
4636, -> ▁òi
4637, -> ▁tấn
4638, -> ▁Điểm
4639, -> ▁group
4640, -> ▁Quận
4641, -> ▁rứa
4642, -> ▁chip
4643, -> ▁ngoai
4644, -> ▁[
4645, -> ▁Đặc
4646, -> ▁trầy
4647, -> ▁:)))))))
4648, -> ▁chè
4649, -> ▁fil
4650, -> ▁47
4651, -> ▁Mùi
4652, -> ▁rô
4653, -> ▁đè
4654, -> erry
4655, -> ▁Í
4656, -> ▁bã
4657, -> ▁truoc
4658, -> ▁cuồng
4659, -> ▁Hung
4660, -> ▁Hieu
4661, -> ▁khói
4662, -> ▁cor
4663, -> ric
4664, -> ▁đh
4665, -> ▁ka
4666, -> ▁pubg
4667, -> ▁Ngta
4668, -> ▁dè
4669, -> ▁Mời
4670, -> ox
4671, -> ▁thối
4672, -> ▁khuyết
4673, -> ggg
4674, -> ▁vở
4675, -> ▁é
4676, -> jv
4677, -> ▁40
4678, -> ▁Phụ
4679, -> ▁!!
4680, -> ump
4681, -> ▁nể
4682, -> ▁skin
4683, -> ▁chín
4684, -> ấy
4685, -> ▁Kiệt
4686, -> ▁sanh
4687, -> si
4688, -> ▁mõm
4689, -> ▁Uống
4690, -> ▁-4
4691, -> ▁***
4692, -> ▁hủy
4693, -> ▁Nu
4694, -> sk
4695, -> ▁Cậu
4696, -> ▁thoii
4697, -> page
4698, -> ▁vắng
4699, -> fi
4700, -> ▁Trai
4701, -> ▁toc
4702, -> ▁dược
4703, -> ▁78
4704, -> ̀ng
4705, -> ▁Chau
4706, -> ▁ném
4707, -> ▁cắp
4708, -> ▁Nẵng
4709, -> ase
4710, -> jdj
4711, -> ▁dạn
4712, -> ▁Thắm
4713, -> tam
4714, -> eep
4715, -> ▁ghiền
4716, -> ▁Shi
4717, -> Qu
4718, -> ▁Váy
4719, -> ▁mâu
4720, -> ▁57
4721, -> ▁Sữa
4722, -> ▁ối
4723, -> ▁khoai
4724, -> ▁Đối
4725, -> ▁Trông
4726, -> ▁ku
4727, -> ▁Mk
4728, -> ▁MAI
4729, -> ▁khoái
4730, -> ▁Săn
4731, -> ollow
4732, -> ▁thuỷ
4733, -> ▁dui
4734, -> ▁Ni
4735, -> ▁😤
4736, -> ▁Kiếm
4737, -> ▁ới
4738, -> AA
4739, -> ▁999
4740, -> ▁ủi
4741, -> ẻo
4742, -> ▁dừa
4743, -> 1%
4744, -> ▁tóm
4745, -> \"
4746, -> ▁Iu
4747, -> ▁14
4748, -> ▁ji
4749, -> ▁nhét
4750, -> ▁1.
4751, -> ▁Đợt
4752, -> ▁thỉnh
4753, -> ▁sập
4754, -> ▁><
4755, -> ▁star
4756, -> ▁Messi
4757, -> ▁TV
4758, -> ▁oh
4759, -> ▁Đau
4760, -> ▁giòn
4761, -> ▁cbi
4762, -> 97
4763, -> ▁24
4764, -> lv
4765, -> ▁988
4766, -> ▁điển
4767, -> man
4768, -> ▁girl
4769, -> ▁khinh
4770, -> ▁nhma
4771, -> ▁vip
4772, -> ởm
4773, -> ▁Tp
4774, -> ▁Ân
4775, -> ▁mé
4776, -> ▁cop
4777, -> ▁block
4778, -> OP
4779, -> ▁Nhan
4780, -> ahahahah
4781, -> 😃😃
4782, -> ▁nghiêng
4783, -> ▁rang
4784, -> bile
4785, -> ▁lọt
4786, -> ▁😅😅😅
4787, -> ▁stress
4788, -> ▁=>
4789, -> ▁sầu
4790, -> ▁Binh
4791, -> aaaaa
4792, -> ▁vườn
4793, -> ▁Hann
4794, -> ▁Thẩm
4795, -> ▁cđ
4796, -> ▁San
4797, -> ▁dead
4798, -> bz
4799, -> ▁ngừng
4800, -> ▁nhaa
4801, -> aaaaaaaaaaaaaaaa
4802, -> ▁sop
4803, -> ▁đii
4804, -> ▁Chinh
4805, -> ▁Khởi
4806, -> ▁Opp
4807, -> ▁hiếm
4808, -> ▁hahaha
4809, -> nv
4810, -> ▁😩
4811, -> TM
4812, -> ▁tiê
4813, -> lon
4814, -> ▁ahihi
4815, -> ▁chảnh
4816, -> ▁cach
4817, -> ▁tuý
4818, -> our
4819, -> ▁Nhàn
4820, -> 6.
4821, -> ▁dỗ
4822, -> ▁Mon
4823, -> ▁rắn
4824, -> ▁trưng
4825, -> ▁Hơn
4826, -> ▁gay
4827, -> ▁Âu
4828, -> ▁dốt
4829, -> ▁xắn
4830, -> 🤣🤣🤣🤣
4831, -> ▁Kệ
4832, -> ▁đuối
4833, -> 🧡🧡
4834, -> ▁balo
4835, -> ▁4/
4836, -> @@@@
4837, -> date
4838, -> ▁Lời
4839, -> ▁dich
4840, -> ▁Gà
4841, -> ▁họng
4842, -> emon
4843, -> ▁bùng
4844, -> ▁Thai
4845, -> ▁Đỉnh
4846, -> ▁=))))))))))
4847, -> 😍😍😍
4848, -> ▁Tiếng
4849, -> ▁🔥
4850, -> ▁Đổi
4851, -> ▁anti
4852, -> ▁liều
4853, -> ▁bnhiu
4854, -> ▁hỏ
4855, -> ▁LO
4856, -> ▁fake
4857, -> ▁virus
4858, -> ▁xôi
4859, -> Tu
4860, -> ▁gym
4861, -> ▁qq
4862, -> ▁Ái
4863, -> ▁phở
4864, -> ▁sò
4865, -> ▁hiu
4866, -> ▁Bông
4867, -> ▁TRESemmé
4868, -> ▁ngỡ
4869, -> nk
4870, -> ▁hì
4871, -> ếm
4872, -> ▁Cr
4873, -> ▁ib
4874, -> ▁thuyền
4875, -> ▁Bắn
4876, -> 😘😘😘😘
4877, -> ▁hoan
4878, -> ▁Dat
4879, -> ▁tuột
4880, -> ▁pk
4881, -> bg
4882, -> ero
4883, -> ▁deo
4884, -> ▁đáy
4885, -> ▁rem
4886, -> ười
4887, -> ▁ngoc
4888, -> ▁cháo
4889, -> ▁Việc
4890, -> ▁boy
4891, -> ▁phổ
4892, -> ▁rât
4893, -> ▁sml
4894, -> ▁vít
4895, -> ▁Giấy
4896, -> ▁luong
4897, -> ▁🤷
4898, -> ▁nít
4899, -> ▁Tầm
4900, -> ▁Giáo
4901, -> ound
4902, -> ▁giời
4903, -> ▁gap
4904, -> ▁ab
4905, -> ▁🥰🥰🥰
4906, -> ▁hâhh
4907, -> ▁Thường
4908, -> ƯỢ
4909, -> ▁Bá
4910, -> ▁vắt
4911, -> ▁jack
4912, -> ▁thât
4913, -> ▁thổi
4914, -> vy
4915, -> hehe
4916, -> ▁đùng
4917, -> ▁khiển
4918, -> ▁viêm
4919, -> fl
4920, -> ▁tóp
4921, -> ▁nồng
4922, -> ▁trùm
4923, -> ▁🤤
4924, -> ▁qué
4925, -> out
4926, -> ▁US
4927, -> ▁lầu
4928, -> AR
4929, -> ▁Viện
4930, -> gian
4931, -> wi
4932, -> ds
4933, -> 58
4934, -> atch
4935, -> ▁Càng
4936, -> ▁ci
4937, -> ▁vac
4938, -> ▁Sói
4939, -> vel
4940, -> ▁Eo
4941, -> ▁trêu
4942, -> ▁yến
4943, -> ▁wá
4944, -> ▁Samsung
4945, -> ▁Trẻ
4946, -> people
4947, -> ▁Mắt
4948, -> ▁Nhin
4949, -> ▁logo
4950, -> ▁tivi
4951, -> ▁👍👍
4952, -> ▁bat
4953, -> ▁hc
4954, -> ▁Ngan
4955, -> ▁main
4956, -> ũa
4957, -> ▁Doan
4958, -> ▁cúng
4959, -> ▁Song
4960, -> ▁trộn
4961, -> ▁Tủ
4962, -> ▁Kính
4963, -> ▁19
4964, -> ▁Hí
4965, -> ▁Đá
4966, -> ▁tạ
4967, -> ▁mịa
4968, -> ▁25
4969, -> dt
4970, -> ▁Shopee
4971, -> ▁phức
4972, -> ▁😋
4973, -> ▁đố
4974, -> gr
4975, -> ▁54
4976, -> shop
4977, -> alal
4978, -> ▁đung
4979, -> ▁Tín
4980, -> ▁Cây
4981, -> ▁ngô
4982, -> ga
4983, -> ▁HO
4984, -> ▁Hot
4985, -> EL
4986, -> ▁tít
4987, -> ▁Cầm
4988, -> KK
4989, -> ▁Táo
4990, -> ỚI
4991, -> ▁Lạc
4992, -> ▁nai
4993, -> 😙😙
4994, -> ▁Bay
4995, -> ▁mắng
4996, -> hhd
4997, -> ▁Br
4998, -> ▁Mau
4999, -> ▁Đêm
5000, -> ▁Plus
5001, -> ▁xô
5002, -> ▁cover
5003, -> ▁ơiiiii
5004, -> ▁Man
5005, -> ▁chừa
5006, -> ▁Gì
5007, -> ▁Facebook
5008, -> ord
5009, -> ▁dũng
5010, -> ▁mĩ
5011, -> gy
5012, -> ▁from
5013, -> mx
5014, -> ▁mail
5015, -> ▁^
5016, -> ▁=((
5017, -> ▁nhức
5018, -> ▁Ah
5019, -> ▁file
5020, -> ▁gò
5021, -> ▁😌😌😌
5022, -> ▁,5,
5023, -> ▁Kể
5024, -> ▁Bất
5025, -> ▁Thề
5026, -> ▁cut
5027, -> ari
5028, -> agen
5029, -> ▁oto
5030, -> ẨM
5031, -> vvvv
5032, -> ▁500
5033, -> ▁Tàu
5034, -> ign
5035, -> ▁😓
5036, -> ▁kháng
5037, -> ▁ní
5038, -> ▁Heo
5039, -> 😎😎
5040, -> ▁Mây
5041, -> 😂😂😂😂
5042, -> nếu
5043, -> wwww
5044, -> ▁Đất
5045, -> ▁nghịch
5046, -> ▁voucher
5047, -> ôc
5048, -> ish
5049, -> ▁nỗ
5050, -> ▁Khó
5051, -> ▁lùn
5052, -> ▁play
5053, -> ▁nch
5054, -> ▁cạo
5055, -> ▁nuốt
5056, -> ▁rét
5057, -> LIS
5058, -> 👌👌👌👌👌👌👌👌
5059, -> ▁ngơ
5060, -> ▁deadline
5061, -> ju
5062, -> ▁ớ
5063, -> nxnx
5064, -> int
5065, -> ▁NT
5066, -> est
5067, -> ▁mỳ
5068, -> ▁tuyết
5069, -> ▁lum
5070, -> ▁conf
5071, -> ▁triệt
5072, -> sl
5073, -> êng
5074, -> ▁bẻ
5075, -> ▁edit
5076, -> ▁viễn
5077, -> ▁rmit
5078, -> ▁Vàng
5079, -> ▁run
5080, -> ▁Hào
5081, -> ▁Nghệ
5082, -> ▁tà
5083, -> ▁story
5084, -> ▁nhg
5085, -> úm
5086, -> ▁tuong
5087, -> ▁nàn
5088, -> ▁Chửi
5089, -> ▁hahah
5090, -> hop
5091, -> ▁😕
5092, -> ▁rẽ
5093, -> ▁Bóng
5094, -> òm
5095, -> ▁êi
5096, -> 74
5097, -> ▁vy
5098, -> ▁đạn
5099, -> TP
5100, -> 💓💓
5101, -> ▁hũ
5102, -> ▁vđ
5103, -> asonic
5104, -> na
5105, -> ▁xào
5106, -> ▁nk
5107, -> ▁Nắng
5108, -> ▁Đứa
5109, -> ▁album
5110, -> ▁Pro
5111, -> ▁hỗn
5112, -> ▁ngào
5113, -> jr
5114, -> ▁tồi
5115, -> ▁chau
5116, -> ▁giup
5117, -> anasonic
5118, -> ▁:*
5119, -> ▁Tan
5120, -> ▁Đài
5121, -> ▁quăng
5122, -> ▁nghen
5123, -> Mz
5124, -> ▁Rẻ
5125, -> ▁thiểu
5126, -> ▁hố
5127, -> MD
5128, -> ▁rưỡi
5129, -> ▁fa
5130, -> LISA
5131, -> ▁Cụ
5132, -> ▁gàng
5133, -> za
5134, -> ▁:>>
5135, -> ▁nhó
5136, -> ▁xao
5137, -> ▁Page
5138, -> ▁mòn
5139, -> 😊😊😊😊
5140, -> ▁trại
5141, -> ▁Giàu
5142, -> ▁tào
5143, -> ▁Oppo
5144, -> ▁kar
5145, -> ▁chot
5146, -> ▁nầy
5147, -> xin
5148, -> ́ng
5149, -> ▁Hannah
5150, -> ▁Toi
5151, -> 59
5152, -> ▁MAILISA
5153, -> ▁Luân
5154, -> dddddddd
5155, -> 🎉🎉
5156, -> ▁Tôn
5157, -> ▁loc
5158, -> ♥️♥️♥️♥️
5159, -> ▁Kkk
5160, -> ▁Trận
5161, -> eng
5162, -> 🥳🥳
5163, -> ▁rước
5164, -> ▁Sử
5165, -> ▁thưa
5166, -> ▁Dr
5167, -> ▁nhờn
5168, -> gggggggggggggggg
5169, -> 12
5170, -> ần
5171, -> ▁đĩ
5172, -> ▁Khách
5173, -> ▁pi
5174, -> ☺️
5175, -> ▁khâu
5176, -> ăp
5177, -> BB
5178, -> ▁kiu
5179, -> ▁đốc
5180, -> ▁Ấn
5181, -> ▁sẹo
5182, -> ▁😑😑
5183, -> ▁call
5184, -> ▁nga
5185, -> ▁pew
5186, -> ▁Đàm
5187, -> ▁pen
5188, -> ▁khích
5189, -> ẠN
5190, -> ▁hắn
5191, -> ▁Ri
5192, -> ▁sôi
5193, -> ▁MÔ
5194, -> chỉ
5195, -> aming
5196, -> mong
5197, -> ▁lát
5198, -> ▁om
5199, -> ▁lờ
5200, -> ▁cào
5201, -> ▁mun
5202, -> ▁oan
5203, -> ▁Ty
5204, -> ▁Tim
5205, -> fr
5206, -> ▁Nào
5207, -> ▁faceb
5208, -> 7.
5209, -> ▁mess
5210, -> ▁viền
5211, -> ẻm
5212, -> 👉👉
5213, -> ▁dua
5214, -> ose
5215, -> ▁Gái
5216, -> ____
5217, -> ▁bơm
5218, -> ▁ranh
5219, -> và
5220, -> ▁Viên
5221, -> ▁Alo
5222, -> ath
5223, -> xh
5224, -> ▁hqua
5225, -> ▁sấy
5226, -> ▁thọ
5227, -> ????????
5228, -> ▁Biên
5229, -> ▁facebOk
5230, -> ▁tách
5231, -> ▁Tri
5232, -> 👏🏻
5233, -> ▁chong
5234, -> ▁Thỏ
5235, -> ▁Dép
5236, -> ▁câm
5237, -> ▁Khải
5238, -> 🥺🥺
5239, -> ▁Thoa
5240, -> ▁car
5241, -> ▁Quán
5242, -> ▁Trái
5243, -> ▁ngây
5244, -> ▁ân
5245, -> ▁Thua
5246, -> ▁Quyền
5247, -> LV
5248, -> ANH
5249, -> ▁Hic
5250, -> ▁Bách
5251, -> ▁ngất
5252, -> ▁Xa
5253, -> ▁now
5254, -> ▁Bàn
5255, -> ▁bậc
5256, -> ▁ló
5257, -> ▁Lợi
5258, -> ▁Chúa
5259, -> gs
5260, -> CB
5261, -> ▁nản
5262, -> ▁đù
5263, -> ▁hời
5264, -> ▁tus
5265, -> ẦN
5266, -> ▁☹
5267, -> ▁😡
5268, -> ▁Tram
5269, -> ▁giáp
5270, -> ▁nhảm
5271, -> 70
5272, -> ▁Hẹn
5273, -> ▁vĩ
5274, -> ▁Ảo
5275, -> ▁chơ
5276, -> ▁dem
5277, -> ▁Hóa
5278, -> oooooooo
5279, -> ▁ngâm
5280, -> ▁update
5281, -> ▁13
5282, -> 👍🏻👍🏻👍🏻👍🏻
5283, -> ▁hét
5284, -> ▁trog
5285, -> ▁Vietnam
5286, -> ▁lít
5287, -> ▁chấn
5288, -> ▁hãi
5289, -> ▁khg
5290, -> 😒😒
5291, -> .....
5292, -> ▁Nghỉ
5293, -> dm
5294, -> 7,
5295, -> ▁7,
5296, -> ▁Lớp
5297, -> ▁sưng
5298, -> 6,
5299, -> 9.
5300, -> ▁chiu
5301, -> NDY
5302, -> ▁Fl
5303, -> ▁wh
5304, -> combank
5305, -> ▁Đủ
5306, -> ▁Ne
5307, -> ▁phái
5308, -> ▁hơm
5309, -> sc
5310, -> ahaha
5311, -> ▁Phần
5312, -> ▁hỉu
5313, -> ▁mộc
5314, -> ▁trữ
5315, -> ▁tỏa
5316, -> ▁Phuc
5317, -> ▁Phu
5318, -> ▁nêu
5319, -> ▁baby
5320, -> rất
5321, -> ▁ngán
5322, -> ▁Sim
5323, -> ▁Út
5324, -> ▁anime
5325, -> ▁Viettel
5326, -> ool
5327, -> ▁liêm
5328, -> ▁đuoc
5329, -> ▁cup
5330, -> ▁😇
5331, -> ▁chớt
5332, -> VN
5333, -> ▁lố
5334, -> ▁mis
5335, -> ▁Tớ
5336, -> ▁Khả
5337, -> ▁phât
5338, -> jnh
5339, -> ▁Tung
5340, -> -4
5341, -> ▁nôi
5342, -> --------
5343, -> shs
5344, -> ▁😚
5345, -> ▁ruồi
5346, -> ▁trào
5347, -> Ho
5348, -> ▁Xuan
5349, -> ▁5/
5350, -> ▁but
5351, -> ▁gạt
5352, -> ▁ƠI
5353, -> ▁vien
5354, -> CC
5355, -> nc
5356, -> ▁Mạng
5357, -> iec
5358, -> ▁Bich
5359, -> ▁Happy
5360, -> 💜💜
5361, -> ▁44
5362, -> ▁Tạm
5363, -> ▁mè
5364, -> ▁/4
5365, -> ▁nhóc
5366, -> ▁loai
5367, -> ▁Thank
5368, -> ▁đao
5369, -> 😞😞
5370, -> ▁mớ
5371, -> ▁Chọn
5372, -> ▁nhưg
5373, -> 90
5374, -> ▁Xi
5375, -> ading
5376, -> ▁Khôi
5377, -> ▁điệp
5378, -> ▁mưu
5379, -> ▁Tuyet
5380, -> ▁cạn
5381, -> ▁pos
5382, -> ▁🙏🙏🙏
5383, -> ▁thải
5384, -> ▁hjhj
5385, -> ▁khuẩn
5386, -> ▁Nhiên
5387, -> :(
5388, -> ▁Chó
5389, -> ▁Ờ
5390, -> ▁chìm
5391, -> ▁Triều
5392, -> ▁bla
5393, -> ▁okay
5394, -> ▁diệu
5395, -> ▁Cung
5396, -> ▁nhât
5397, -> ▁tuoi
5398, -> ▁̀
5399, -> ▁Tiện
5400, -> ▁Hoá
5401, -> ▁hung
5402, -> ▁Đảng
5403, -> ▁ass
5404, -> ▁Hành
5405, -> ,,,
5406, -> ▁gioi
5407, -> ▁Khắc
5408, -> ▁au
5409, -> ▁SMM
5410, -> ▁Đưa
5411, -> ▁club
5412, -> ▁hé
5413, -> ▁Tụi
5414, -> ▁Chuyên
5415, -> arch
5416, -> ▁chac
5417, -> ▁cóc
5418, -> ▁Lay
5419, -> ▁Sen
5420, -> ▁lúa
5421, -> ▁ngửi
5422, -> ▁TB
5423, -> 😔😔
5424, -> ▁quấn
5425, -> ▁Thoại
5426, -> ▁HP
5427, -> ▁tỏi
5428, -> ide
5429, -> ▁Can
5430, -> ily
5431, -> ▁què
5432, -> ▁đục
5433, -> ▁mlem
5434, -> ▁Bank
5435, -> ▁cởi
5436, -> vì
5437, -> ▁Ye
5438, -> pa
5439, -> ▁🤨
5440, -> action
5441, -> ▁Chan
5442, -> ▁list
5443, -> ▁viê
5444, -> ▁gợi
5445, -> ▁Quoc
5446, -> ▁É
5447, -> ▁ay
5448, -> 🍀🍀
5449, -> chúc
5450, -> ▁Chang
5451, -> ▁Luật
5452, -> ▁giông
5453, -> ▁bot
5454, -> ▁đệm
5455, -> per
5456, -> ▁if
5457, -> ▁Phụng
5458, -> ooth
5459, -> ▁Uh
5460, -> ▁đớn
5461, -> DV
5462, -> nói
5463, -> UNG
5464, -> ▁xá
5465, -> plus
5466, -> ▁thank
5467, -> ▁clm
5468, -> ▁nư
5469, -> ▁Lân
5470, -> ▁hụt
5471, -> ▁vuông
5472, -> ☺☺
5473, -> ▁Pr
5474, -> hhhhhhhhhhhhhhhh
5475, -> ▁nhỡ
5476, -> ▁nôn
5477, -> ▁cún
5478, -> ▁-5
5479, -> ▁diên
5480, -> ▁phơi
5481, -> ọp
5482, -> ▁ngài
5483, -> ▁part
5484, -> ▁khanh
5485, -> AO
5486, -> kv
5487, -> box
5488, -> ▁tùm
5489, -> ▁res
5490, -> ▁vòi
5491, -> trong
5492, -> ▁VTV
5493, -> ▁chủng
5494, -> ▁măt
5495, -> ▁NÀ
5496, -> ▁corona
5497, -> ▁iem
5498, -> .4
5499, -> ▁MỸ
5500, -> ▁xỉ
5501, -> ▁Set
5502, -> ▁ớt
5503, -> ▁nhái
5504, -> 🥴🥴
5505, -> rrrr
5506, -> iger
5507, -> ▁ây
5508, -> ▁lượn
5509, -> ▁kha
5510, -> cam
5511, -> ƯỜI
5512, -> ▁chích
5513, -> ▁Oke
5514, -> ▁cành
5515, -> ▁rào
5516, -> ▁solo
5517, -> jo
5518, -> ▁tok
5519, -> ▁tơi
5520, -> ▁Kieu
5521, -> ▁Ốp
5522, -> ▁mười
5523, -> ▁mìn
5524, -> ▁Noi
5525, -> ▁LH
5526, -> ▁bội
5527, -> ▁card
5528, -> ▁977
5529, -> CS
5530, -> ji
5531, -> ▁bèo
5532, -> ▁....
5533, -> ▁nhịp
5534, -> ▁Đội
5535, -> 😏😏
5536, -> ▁74
5537, -> ▁hệt
5538, -> ▁cang
5539, -> ▁KO
5540, -> ▁kt
5541, -> own
5542, -> ▁ap
5543, -> ▁người
5544, -> ▁Tương
5545, -> ▁sua
5546, -> ▁mjh
5547, -> ▁fire
5548, -> ▁Camera
5549, -> ỆT
5550, -> ▁Jade
5551, -> ▁Ít
5552, -> ƯƠ
5553, -> ▁=))))))))
5554, -> tbWVudDoyNDY
5555, -> ica
5556, -> ▁Anhh
5557, -> ▁khấu
5558, -> ▁gâu
5559, -> ▁16
5560, -> ▁Hat
5561, -> ▁As
5562, -> ▁Thơm
5563, -> ▁Quyết
5564, -> ▁dăm
5565, -> ▁lưỡng
5566, -> ẩ
5567, -> ▁Xo
5568, -> ▁ngó
5569, -> bl
5570, -> ▁je
5571, -> ▁ANH
5572, -> ▁chiện
5573, -> ▁film
5574, -> oto
5575, -> ▁Thà
5576, -> pppppppppppppppp
5577, -> ▁xà
5578, -> ▁ngan
5579, -> ▁ngiu
5580, -> tter
5581, -> ▁zalo
5582, -> llll
5583, -> ▁đươ
5584, -> ▁76
5585, -> kks
5586, -> cer
5587, -> ▁XL
5588, -> ▁Tuân
5589, -> ▁Lỡ
5590, -> ▁Ro
5591, -> ▁7/7
5592, -> ▁Trấn
5593, -> eet
5594, -> stom
5595, -> ▁um
5596, -> ▁est
5597, -> ▁tần
5598, -> ▁follow
5599, -> 99.
5600, -> ▁phẫu
5601, -> res
5602, -> ▁nhũng
5603, -> ▁hoy
5604, -> ▁😛
5605, -> ternet
5606, -> ▁Xã
5607, -> ▁tgian
5608, -> ▁úp
5609, -> ▁zin
5610, -> ▁Nhat
5611, -> ▁nhện
5612, -> ▁mốc
5613, -> ▁FB
5614, -> ▁nhơ
5615, -> ▁Đô
5616, -> ▁bách
5617, -> ▁tởm
5618, -> ▁lùng
5619, -> ▁60
5620, -> ▁bb
5621, -> py
5622, -> ▁Ke
5623, -> ▁hầm
5624, -> ▁khui
5625, -> ▁TG
5626, -> ▁hd
5627, -> ▁Mộc
5628, -> ▁tone
5629, -> ▁Diễn
5630, -> ==
5631, -> ▁Hên
5632, -> ▁chợt
5633, -> ▁thoa
5634, -> ▁lap
5635, -> ▁bỉm
5636, -> ▁Luc
5637, -> ▁😱
5638, -> thi
5639, -> 💗💗
5640, -> ▁dời
5641, -> que
5642, -> ▁đắn
5643, -> ▁NGH
5644, -> ▁xiu
5645, -> bsbs
5646, -> 🤗🤗
5647, -> ▁sc
5648, -> ▁tá
5649, -> ❤❤❤❤❤❤❤❤
5650, -> arket
5651, -> ▁hahaa
5652, -> ▁style
5653, -> ▁truong
5654, -> hay
5655, -> ía
5656, -> ▁MI
5657, -> ▁Cắt
5658, -> ▁🌚
5659, -> tion
5660, -> ▁chô
5661, -> ▁mác
5662, -> ▁nảy
5663, -> ▁down
5664, -> chứ
5665, -> hz
5666, -> ▁HI
5667, -> iend
5668, -> lq
5669, -> ▁cức
5670, -> ▁rỡ
5671, -> ffff
5672, -> ▁rong
5673, -> ▁bồn
5674, -> 54
5675, -> ÂU
5676, -> ▁Bar
5677, -> đt
5678, -> ▁nì
5679, -> ▁Đeo
5680, -> ▁Thất
5681, -> ▁sạn
5682, -> ▁đắc
5683, -> ▁xiên
5684, -> ▁Mis
5685, -> ▁Rub
5686, -> ▁Độc
5687, -> 😝😝
5688, -> ▁Bớt
5689, -> PP
5690, -> ▁👍🏻
5691, -> ▁Ken
5692, -> ▁chưng
5693, -> ▁->
5694, -> ▁Tóm
5695, -> ▁điii
5696, -> ▁thôn
5697, -> iềng
5698, -> ▁Liệu
5699, -> ựu
5700, -> ▁nil
